[2026-05-09 06:25:39] === Inclination perturbation test starting ===
[2026-05-09 06:25:39] ==================================================================
[2026-05-09 06:25:39] === INCLINATION PERTURBATION TEST                               ===
[2026-05-09 06:25:39] === USING v7.0 PRODUCTION FITTER (run_canonical_fits.py)        ===
[2026-05-09 06:25:39] === Per-galaxy Inc draws from N(Inc, e_Inc) using SPARC catalog.===
[2026-05-09 06:25:39] ==================================================================
[2026-05-09 06:25:39]   v7.0 fitter dir   = /Users/ronbibb/Library/CloudStorage/OneDrive-Personal(2)/Documents/Academic/shell_reality_v2/scripts
[2026-05-09 06:25:39]   SPARC catalog     = /Users/ronbibb/Library/CloudStorage/OneDrive-Personal(2)/Documents/Academic/shell_reality_v2/data/galaxy_classifications.csv
[2026-05-09 06:25:39]   N_realizations    = 20
[2026-05-09 06:25:39]   seed              = 20260510
[2026-05-09 06:25:39]   canonical CSV     = /Users/ronbibb/Library/CloudStorage/OneDrive-Personal(2)/Documents/Academic/shell_reality_v2/data/sparc_T2-T9_canonical_fits.csv
[2026-05-09 06:25:39]   rotmod dir        = /Users/ronbibb/Library/CloudStorage/OneDrive-Personal(2)/Documents/Academic/Rotmod_LTG
[2026-05-09 06:25:39]   output dir        = /Users/ronbibb/Library/CloudStorage/OneDrive-Personal(2)/Documents/Academic/shell_reality_v2/outputs
[2026-05-09 06:25:39]   Inc floor / cap   = 10.0° / 89.0°
[2026-05-09 06:25:39]   N galaxies        = 102
[2026-05-09 06:25:39]   Generating per-galaxy inclination perturbations...
[2026-05-09 06:25:39]   Per-galaxy inclination uncertainty (e_Inc):
[2026-05-09 06:25:39]     median: 3.00°, mean: 3.85°, min: 1.00°, max: 10.00°
[2026-05-09 06:25:39]   Per-galaxy inclination (Inc):
[2026-05-09 06:25:39]     median: 64.0°, min: 30.0°, max: 89.0°
[2026-05-09 06:25:39]   Tasks to run     = 1820
[2026-05-09 06:25:39]   Parallel workers = 19
[2026-05-09 06:25:39]   Beginning fits. Each row written to CSV as it completes.
[2026-05-09 06:25:41]   Progress: 20/1820 (1.1%)  rate=7.78 fits/sec  ETA=3.9 min
[2026-05-09 06:25:44]   Progress: 40/1820 (2.2%)  rate=7.74 fits/sec  ETA=3.8 min
[2026-05-09 06:25:48]   Progress: 60/1820 (3.3%)  rate=6.27 fits/sec  ETA=4.7 min
[2026-05-09 06:25:54]   Progress: 80/1820 (4.4%)  rate=5.32 fits/sec  ETA=5.4 min
[2026-05-09 06:26:04]   Progress: 100/1820 (5.5%)  rate=4.04 fits/sec  ETA=7.1 min
[2026-05-09 06:26:07]   Progress: 120/1820 (6.6%)  rate=4.29 fits/sec  ETA=6.6 min
[2026-05-09 06:26:11]   Progress: 140/1820 (7.7%)  rate=4.41 fits/sec  ETA=6.3 min
[2026-05-09 06:26:15]   Progress: 160/1820 (8.8%)  rate=4.38 fits/sec  ETA=6.3 min
[2026-05-09 06:26:22]   Progress: 180/1820 (9.9%)  rate=4.15 fits/sec  ETA=6.6 min
[2026-05-09 06:26:31]   Progress: 200/1820 (11.0%)  rate=3.84 fits/sec  ETA=7.0 min
[2026-05-09 06:26:36]   Progress: 220/1820 (12.1%)  rate=3.87 fits/sec  ETA=6.9 min
[2026-05-09 06:26:40]   Progress: 240/1820 (13.2%)  rate=3.93 fits/sec  ETA=6.7 min
[2026-05-09 06:26:51]   Progress: 260/1820 (14.3%)  rate=3.62 fits/sec  ETA=7.2 min
[2026-05-09 06:26:57]   Progress: 280/1820 (15.4%)  rate=3.59 fits/sec  ETA=7.2 min
[2026-05-09 06:27:00]   Progress: 300/1820 (16.5%)  rate=3.68 fits/sec  ETA=6.9 min
[2026-05-09 06:27:06]   Progress: 320/1820 (17.6%)  rate=3.68 fits/sec  ETA=6.8 min
[2026-05-09 06:27:12]   Progress: 340/1820 (18.7%)  rate=3.66 fits/sec  ETA=6.7 min
[2026-05-09 06:27:21]   Progress: 360/1820 (19.8%)  rate=3.53 fits/sec  ETA=6.9 min
[2026-05-09 06:27:31]   Progress: 380/1820 (20.9%)  rate=3.38 fits/sec  ETA=7.1 min
[2026-05-09 06:27:35]   Progress: 400/1820 (22.0%)  rate=3.43 fits/sec  ETA=6.9 min
[2026-05-09 06:27:39]   Progress: 420/1820 (23.1%)  rate=3.49 fits/sec  ETA=6.7 min
[2026-05-09 06:27:48]   Progress: 440/1820 (24.2%)  rate=3.40 fits/sec  ETA=6.8 min
[2026-05-09 06:27:57]   Progress: 460/1820 (25.3%)  rate=3.32 fits/sec  ETA=6.8 min
[2026-05-09 06:28:01]   Progress: 480/1820 (26.4%)  rate=3.38 fits/sec  ETA=6.6 min
[2026-05-09 06:28:04]   Progress: 500/1820 (27.5%)  rate=3.44 fits/sec  ETA=6.4 min
[2026-05-09 06:28:12]   Progress: 520/1820 (28.6%)  rate=3.41 fits/sec  ETA=6.4 min
[2026-05-09 06:28:18]   Progress: 540/1820 (29.7%)  rate=3.40 fits/sec  ETA=6.3 min
[2026-05-09 06:28:22]   Progress: 560/1820 (30.8%)  rate=3.42 fits/sec  ETA=6.1 min
[2026-05-09 06:28:29]   Progress: 580/1820 (31.9%)  rate=3.41 fits/sec  ETA=6.1 min
[2026-05-09 06:28:33]   Progress: 600/1820 (33.0%)  rate=3.45 fits/sec  ETA=5.9 min
[2026-05-09 06:28:37]   Progress: 620/1820 (34.1%)  rate=3.48 fits/sec  ETA=5.7 min
[2026-05-09 06:28:44]   Progress: 640/1820 (35.2%)  rate=3.45 fits/sec  ETA=5.7 min
[2026-05-09 06:28:51]   Progress: 660/1820 (36.3%)  rate=3.44 fits/sec  ETA=5.6 min
[2026-05-09 06:28:54]   Progress: 680/1820 (37.4%)  rate=3.48 fits/sec  ETA=5.5 min
[2026-05-09 06:28:59]   Progress: 700/1820 (38.5%)  rate=3.50 fits/sec  ETA=5.3 min
[2026-05-09 06:29:08]   Progress: 720/1820 (39.6%)  rate=3.44 fits/sec  ETA=5.3 min
[2026-05-09 06:29:13]   Progress: 740/1820 (40.7%)  rate=3.46 fits/sec  ETA=5.2 min
[2026-05-09 06:29:17]   Progress: 760/1820 (41.8%)  rate=3.48 fits/sec  ETA=5.1 min
[2026-05-09 06:29:21]   Progress: 780/1820 (42.9%)  rate=3.52 fits/sec  ETA=4.9 min
[2026-05-09 06:29:25]   Progress: 800/1820 (44.0%)  rate=3.54 fits/sec  ETA=4.8 min
[2026-05-09 06:29:34]   Progress: 820/1820 (45.1%)  rate=3.48 fits/sec  ETA=4.8 min
[2026-05-09 06:29:41]   Progress: 840/1820 (46.2%)  rate=3.47 fits/sec  ETA=4.7 min
[2026-05-09 06:29:45]   Progress: 860/1820 (47.3%)  rate=3.49 fits/sec  ETA=4.6 min
[2026-05-09 06:29:49]   Progress: 880/1820 (48.4%)  rate=3.51 fits/sec  ETA=4.5 min
[2026-05-09 06:29:58]   Progress: 900/1820 (49.5%)  rate=3.47 fits/sec  ETA=4.4 min
[2026-05-09 06:30:04]   Progress: 920/1820 (50.5%)  rate=3.48 fits/sec  ETA=4.3 min
[2026-05-09 06:30:07]   Progress: 940/1820 (51.6%)  rate=3.51 fits/sec  ETA=4.2 min
[2026-05-09 06:30:10]   Progress: 960/1820 (52.7%)  rate=3.54 fits/sec  ETA=4.1 min
[2026-05-09 06:30:21]   Progress: 980/1820 (53.8%)  rate=3.47 fits/sec  ETA=4.0 min
[2026-05-09 06:30:30]   Progress: 1000/1820 (54.9%)  rate=3.44 fits/sec  ETA=4.0 min
[2026-05-09 06:30:33]   Progress: 1020/1820 (56.0%)  rate=3.47 fits/sec  ETA=3.8 min
[2026-05-09 06:30:36]   Progress: 1040/1820 (57.1%)  rate=3.50 fits/sec  ETA=3.7 min
[2026-05-09 06:30:40]   Progress: 1060/1820 (58.2%)  rate=3.51 fits/sec  ETA=3.6 min
[2026-05-09 06:30:46]   Progress: 1080/1820 (59.3%)  rate=3.51 fits/sec  ETA=3.5 min
[2026-05-09 06:30:54]   Progress: 1100/1820 (60.4%)  rate=3.49 fits/sec  ETA=3.4 min
[2026-05-09 06:31:02]   Progress: 1120/1820 (61.5%)  rate=3.47 fits/sec  ETA=3.4 min
[2026-05-09 06:31:07]   Progress: 1140/1820 (62.6%)  rate=3.48 fits/sec  ETA=3.3 min
[2026-05-09 06:31:12]   Progress: 1160/1820 (63.7%)  rate=3.48 fits/sec  ETA=3.2 min
[2026-05-09 06:31:19]   Progress: 1180/1820 (64.8%)  rate=3.47 fits/sec  ETA=3.1 min
[2026-05-09 06:31:24]   Progress: 1200/1820 (65.9%)  rate=3.48 fits/sec  ETA=3.0 min
[2026-05-09 06:31:29]   Progress: 1220/1820 (67.0%)  rate=3.48 fits/sec  ETA=2.9 min
[2026-05-09 06:31:33]   Progress: 1240/1820 (68.1%)  rate=3.50 fits/sec  ETA=2.8 min
[2026-05-09 06:31:38]   Progress: 1260/1820 (69.2%)  rate=3.51 fits/sec  ETA=2.7 min
[2026-05-09 06:31:44]   Progress: 1280/1820 (70.3%)  rate=3.51 fits/sec  ETA=2.6 min
[2026-05-09 06:31:47]   Progress: 1300/1820 (71.4%)  rate=3.53 fits/sec  ETA=2.5 min
[2026-05-09 06:31:52]   Progress: 1320/1820 (72.5%)  rate=3.54 fits/sec  ETA=2.4 min
[2026-05-09 06:31:56]   Progress: 1340/1820 (73.6%)  rate=3.55 fits/sec  ETA=2.3 min
[2026-05-09 06:32:03]   Progress: 1360/1820 (74.7%)  rate=3.54 fits/sec  ETA=2.2 min
[2026-05-09 06:32:10]   Progress: 1380/1820 (75.8%)  rate=3.53 fits/sec  ETA=2.1 min
[2026-05-09 06:32:14]   Progress: 1400/1820 (76.9%)  rate=3.55 fits/sec  ETA=2.0 min
[2026-05-09 06:32:18]   Progress: 1420/1820 (78.0%)  rate=3.56 fits/sec  ETA=1.9 min
[2026-05-09 06:32:21]   Progress: 1440/1820 (79.1%)  rate=3.58 fits/sec  ETA=1.8 min
[2026-05-09 06:32:29]   Progress: 1460/1820 (80.2%)  rate=3.56 fits/sec  ETA=1.7 min
[2026-05-09 06:32:34]   Progress: 1480/1820 (81.3%)  rate=3.57 fits/sec  ETA=1.6 min
[2026-05-09 06:32:37]   Progress: 1500/1820 (82.4%)  rate=3.59 fits/sec  ETA=1.5 min
[2026-05-09 06:32:43]   Progress: 1520/1820 (83.5%)  rate=3.59 fits/sec  ETA=1.4 min
[2026-05-09 06:32:52]   Progress: 1540/1820 (84.6%)  rate=3.56 fits/sec  ETA=1.3 min
[2026-05-09 06:32:59]   Progress: 1560/1820 (85.7%)  rate=3.54 fits/sec  ETA=1.2 min
[2026-05-09 06:33:03]   Progress: 1580/1820 (86.8%)  rate=3.56 fits/sec  ETA=1.1 min
[2026-05-09 06:33:06]   Progress: 1600/1820 (87.9%)  rate=3.58 fits/sec  ETA=1.0 min
[2026-05-09 06:33:13]   Progress: 1620/1820 (89.0%)  rate=3.57 fits/sec  ETA=0.9 min
[2026-05-09 06:33:21]   Progress: 1640/1820 (90.1%)  rate=3.55 fits/sec  ETA=0.8 min
[2026-05-09 06:33:28]   Progress: 1660/1820 (91.2%)  rate=3.54 fits/sec  ETA=0.8 min
[2026-05-09 06:33:34]   Progress: 1680/1820 (92.3%)  rate=3.54 fits/sec  ETA=0.7 min
[2026-05-09 06:33:38]   Progress: 1700/1820 (93.4%)  rate=3.55 fits/sec  ETA=0.6 min
[2026-05-09 06:33:46]   Progress: 1720/1820 (94.5%)  rate=3.53 fits/sec  ETA=0.5 min
[2026-05-09 06:33:54]   Progress: 1740/1820 (95.6%)  rate=3.51 fits/sec  ETA=0.4 min
[2026-05-09 06:33:59]   Progress: 1760/1820 (96.7%)  rate=3.52 fits/sec  ETA=0.3 min
[2026-05-09 06:34:03]   Progress: 1780/1820 (97.8%)  rate=3.53 fits/sec  ETA=0.2 min
[2026-05-09 06:34:10]   Progress: 1800/1820 (98.9%)  rate=3.52 fits/sec  ETA=0.1 min
[2026-05-09 06:34:37]   Progress: 1820/1820 (100.0%)  rate=3.38 fits/sec  ETA=0.0 min
[2026-05-09 06:34:37] === Done. 1820 fits in this session, 9.0 min total (avg 0.3 sec/fit) ===
[2026-05-09 06:34:37] Total rows in CSV: 1820
[2026-05-09 06:34:37] Status counts: {'ok': 1820}
[2026-05-09 06:34:37] n_shells distribution (all realizations, all galaxies):
[2026-05-09 06:34:37]   n_shells=0: 973 (53.5%)
[2026-05-09 06:34:37]   n_shells=1: 545 (29.9%)
[2026-05-09 06:34:37]   n_shells=2: 302 (16.6%)
